"SESS_DT","CLNT_ID","CLNT_AGE","CLNT_GENDER","SESS_ID","PD_C","CLAC2_NM","CLAC3_NM","PD_BUY_CT","TOT_PAG_VIEW_CT"
20180409,"3899671",30,"F","10439568",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,42
20180409,"3899671",30,"F","10439568",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,42
20180409,"3899671",30,"F","10439568",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,42
20180406,"3925175",30,"M","10624168",822700,"³Ãµ¿°£Æí½Ä","³Ãµ¿¶±ººÀÌ",6,14
20180611,"3925175",30,"M","06650012",822701,"³Ãµ¿°£Æí½Ä","³Ãµ¿¶±ººÀÌ",9,30
20180611,"3925175",30,"M","06650012",822700,"³Ãµ¿°£Æí½Ä","³Ãµ¿¶±ººÀÌ",6,30
20180424,"3946672",30,"F","09550344",738787,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,94
20180816,"3947019",30,"F","02696420",557380,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,161
20180816,"3947019",30,"F","02696420",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,161
20180802,"3915660",30,"F","03486005",524485,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,38
20180802,"3915660",30,"F","03486005",523353,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,38
20180403,"2408511",20,"F","10797854",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,76
20180403,"2408511",20,"F","10797854",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,76
20180403,"2408511",20,"F","10797854",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,76
20180403,"2408511",20,"F","10797854",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,76
20180403,"2408511",20,"F","10797854",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,41
20180403,"2408511",20,"F","10797854",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,41
20180403,"2408511",20,"F","10797854",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,41
20180403,"2408511",20,"F","10797854",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,41
20180701,"2618602",40,"F","05445725",310450,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,97
20180916,"5820260",30,"F","00827726",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,321
20180918,"5845811",40,"F","00729811",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,101
20180728,"1127652",40,"F","03779033",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,48
20180409,"1138617",30,"F","10449643",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,123
20180613,"1410354",40,"F","06514892",277315,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,65
20180613,"1410354",40,"F","06514892",277316,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,65
20180617,"1410354",40,"F","06275058",277316,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,79
20180503,"1621310",40,"F","08988174",774997,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,14
20180503,"1621310",40,"F","08988174",780058,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,14
20180503,"1621310",40,"F","08988174",774997,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,25
20180503,"1621310",40,"F","08988174",780058,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,25
20180729,"2684032",30,"F","03718879",133278,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,33
20180729,"2684032",30,"F","03718879",133278,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,24
20180528,"5548860",30,"F","07522458",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,57
20180815,"5549037",30,"F","02752386",755978,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,243
20180910,"5621861",30,"F","01200941",596775,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,57
20180910,"5621861",30,"F","01200941",596775,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,57
20180527,"5638783",30,"F","07554972",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,120
20180527,"5638783",30,"F","07554972",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,120
20180527,"5638783",30,"F","07554972",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,120
20180527,"5638783",30,"F","07554972",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,120
20180527,"5638783",30,"F","07554972",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,120
20180527,"5638783",30,"F","07554972",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,120
20180717,"5638783",30,"F","04483652",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,133
20180717,"5638783",30,"F","04483652",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,133
20180717,"5638783",30,"F","04483652",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,133
20180717,"5638783",30,"F","04483652",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,133
20180717,"5638783",30,"F","04483652",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,133
20180717,"5638783",30,"F","04483652",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,133
20180717,"5638783",30,"F","04483652",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,133
20180601,"5638783",30,"F","07273088",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",6,39
20180429,"1725749",40,"F","09236210",597889,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,113
20180429,"1725749",40,"F","09236210",597889,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,42
20180429,"1725749",40,"F","09236210",597889,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,321
20180624,"1925938",30,"F","05848783",356322,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,75
20180624,"1925938",30,"F","05848783",356322,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,75
20180803,"1925938",30,"F","03448937",356323,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,25
20180825,"4770122",40,"M","02166002",56811,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,361
20180804,"4770122",40,"M","03380687",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,24
20180527,"4770122",40,"M","07573371",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,412
20180428,"4770122",40,"M","09315426",804125,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,371
20180428,"4770122",40,"M","09315426",804126,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,371
20180428,"4770122",40,"M","09315426",815688,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,371
20180423,"4781417",30,"F","09583663",396993,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,350
20180423,"4781417",30,"F","09583663",396993,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,31
20180413,"4799049",40,"M","10215274",803254,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",1,80
20180908,"6052917",40,"F","01317970",624988,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,92
20180421,"5963847",30,"F","09724265",597890,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,41
20180421,"5963847",30,"F","09724265",597890,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,30
20180627,"0592803",30,"F","05695972",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",6,32
20180627,"0592803",30,"F","05695972",538529,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,32
20180718,"0785306",40,"M","04392409",175252,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,58
20180613,"0605602",50,"F","06511277",837548,"³Ãµ¿°£Æí½Ä","³Ãµ¿¶±ººÀÌ",6,88
20180816,"0605602",50,"F","02706679",624988,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,118
20180606,"0605602",50,"F","06955656",837548,"³Ãµ¿°£Æí½Ä","³Ãµ¿¶±ººÀÌ",3,59
20180718,"0605602",50,"F","04390616",828820,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,42
20180827,"0803439",30,"F","02035823",111094,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",10,30
20180827,"0803439",30,"F","02035823",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,30
20180909,"0620019",40,"F","01256263",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,29
20180823,"0711776",40,"F","02287464",640,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,391
20180917,"0709348",40,"F","00758291",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,86
20180917,"0709348",40,"F","00758291",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,77
20180917,"0709348",40,"F","00757868",59350,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,54
20180420,"1634072",40,"F","09798103",598578,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,128
20180420,"1634072",40,"F","09798103",616203,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,128
20180420,"1634072",40,"F","09798103",846485,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,128
20180709,"0593375",40,"F","04969503",541488,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,182
20180709,"0593375",40,"F","04969503",541488,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,74
20180823,"0592108",30,"F","02294338",592919,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,111
20180820,"0820088",40,"F","02466454",156224,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,372
20180820,"0820088",40,"F","02466454",156224,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,45
20180814,"6553907",30,"F","02776949",106271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,139
20180814,"6553907",30,"F","02776949",106271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,39
20180802,"1870172",30,"F","03527132",755844,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,312
20180802,"1870172",30,"F","03527132",980,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,312
20180817,"1486235",40,"F","02606826",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,29
20180404,"0647824",30,"F","10725122",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,22
20180916,"2070921",20,"F","00860128",85712,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,27
20180916,"2070921",20,"F","00860128",85710,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,27
20180624,"4456685",40,"M","05890926",817499,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",2,279
20180624,"4456685",40,"M","05890926",781822,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,279
20180428,"5166308",40,"M","09328345",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,173
20180626,"5214323",40,"F","05771608",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,41
20180626,"5214323",40,"F","05771608",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,41
20180626,"5214323",40,"F","05771608",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,41
20180626,"5214323",40,"F","05771608",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,41
20180416,"5214571",20,"F","10035173",644259,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,101
20180416,"5214571",20,"F","10035173",644259,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,85
20180401,"5214571",20,"F","10930174",644086,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,60
20180416,"5214571",20,"F","10035173",644259,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,69
20180416,"5214571",20,"F","10035173",644259,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,30
20180416,"5217712",50,"M","10023296",608553,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,47
20180507,"2346443",30,"F","08750114",2186,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,191
20180507,"2346443",30,"F","08750114",2186,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,31
20180414,"2160991",30,"F","10121696",822697,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",2,60
20180414,"2160991",30,"F","10121696",822701,"³Ãµ¿°£Æí½Ä","³Ãµ¿¶±ººÀÌ",2,60
20180716,"2637518",30,"F","04539307",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,18
20180722,"2635134",40,"M","04162028",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,4
20180820,"0691307",40,"M","02422730",731299,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,36
20180526,"5312310",40,"F","07608346",815692,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",12,7
20180712,"5315205",30,"F","04733926",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,11
20180712,"5315205",30,"F","04733926",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,11
20180626,"5383525",20,"M","05712888",661244,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,87
20180716,"5383525",20,"M","04517099",134651,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,142
20180812,"4633003",40,"F","02911380",562793,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,151
20180922,"4644697",20,"F","00513400",596788,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,62
20180412,"4675171",30,"F","10297940",980,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,422
20180412,"4675171",30,"F","10297940",980,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,42
20180816,"5294484",40,"M","02678587",833008,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,42
20180517,"5357534",30,"F","08145103",596784,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,22
20180401,"2737027",30,"F","10951831",487197,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,32
20180930,"2551949",30,"F","00044563",845185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,40
20180723,"2564982",20,"F","04121261",134905,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,136
20180520,"2565065",30,"F","08008531",498736,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,34
20180520,"2565065",30,"F","08008531",498736,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,254
20180730,"2752188",40,"M","03664598",658811,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,12
20180902,"6182660",40,"F","01697759",815687,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,37
20180902,"6182660",40,"F","01697759",616204,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,37
20180902,"6182660",40,"F","01697759",815683,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,37
20180902,"6182660",40,"F","01697759",815689,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,37
20180902,"6182660",40,"F","01697759",815691,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,37
20180902,"6182660",40,"F","01697759",846485,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,37
20180627,"4612852",30,"F","05678332",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,22
20180627,"4612852",30,"F","05678332",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,22
20180627,"4612852",30,"F","05678332",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,22
20180627,"4612852",30,"F","05678332",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,42
20180627,"4612852",30,"F","05678332",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,42
20180627,"4612852",30,"F","05678332",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,42
20180401,"0927236",30,"F","10919425",616791,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,94
20180619,"4942153",40,"F","06166950",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,75
20180619,"4942153",40,"F","06166950",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,75
20180619,"4942153",40,"F","06166950",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,75
20180619,"4942153",40,"F","06166950",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,75
20180619,"4942153",40,"F","06166950",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,75
20180619,"4942153",40,"F","06166950",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,75
20180520,"4978259",30,"F","07970707",815688,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,352
20180520,"4978259",30,"F","07970707",846485,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,352
20180520,"4978259",30,"F","07970707",815695,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,352
20180408,"5064832",40,"F","10489709",633921,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,95
20180408,"5064832",40,"F","10489709",633921,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,22
20180501,"2769513",40,"M","09154302",572173,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,278
20180925,"3466980",30,"F","00312600",90721,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,27
20180925,"3466980",30,"F","00312600",90721,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,27
20180925,"3466980",30,"F","00312600",90721,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,27
20180925,"3466980",30,"F","00312600",90721,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,27
20180404,"3470501",20,"F","10751978",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,36
20180404,"3470501",20,"F","10751978",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,36
20180404,"3470501",20,"F","10751978",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,36
20180404,"3470501",20,"F","10751978",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,36
20180404,"3470501",20,"F","10751978",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,36
20180405,"0854534",20,"F","10686488",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,14
20180405,"0854534",20,"F","10686488",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,14
20180405,"0854534",20,"F","10686488",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,14
20180610,"1053219",30,"F","06688035",266227,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,38
20180610,"1053219",30,"F","06688035",266227,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,40
20180610,"1053219",30,"F","06688035",266227,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,44
20180913,"4107746",30,"F","01039809",770320,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,49
20180912,"4420053",30,"F","01122610",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,58
20180525,"4397288",40,"F","07693764",628986,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,194
20180529,"4421170",30,"F","07433105",291040,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,52
20180529,"4421170",30,"F","07433105",315997,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",6,52
20180529,"4421170",30,"F","07433105",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,52
20180413,"4425300",30,"F","10213867",758989,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,61
20180618,"0770649",40,"F","06234886",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,39
20180816,"0770649",40,"F","02697948",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,16
20180618,"0770649",40,"F","06234886",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,15
20180612,"2225461",30,"F","06566022",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,18
20180614,"5068331",20,"F","06431564",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,119
20180614,"5068331",20,"F","06431564",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,107
20180716,"5020829",40,"F","04493936",821480,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,181
20180716,"5020829",40,"F","04493936",656451,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,181
20180716,"5020829",40,"F","04493936",230644,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,181
20180716,"5020829",40,"F","04493936",656449,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,181
20180716,"5020829",40,"F","04493936",498736,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,181
20180419,"5033948",50,"M","09858634",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,42
20180419,"5033948",50,"M","09858634",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,42
20180419,"5033948",50,"M","09858634",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,42
20180419,"5033948",50,"M","09858634",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,42
20180501,"1773343",20,"F","09135936",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,37
20180501,"1773343",20,"F","09135936",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,37
20180501,"1773343",20,"F","09135936",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,37
20180501,"1773343",20,"F","09135936",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,37
20180501,"1773343",20,"F","09135936",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,37
20180903,"0890535",30,"F","01651998",384965,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,25
20180903,"0890535",30,"F","01651998",387596,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,25
20180903,"0890535",30,"F","01651998",353767,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,25
20180717,"4542937",50,"F","04474153",136897,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,21
20180621,"1483601",30,"F","06047973",356322,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,20
20180518,"1483601",30,"F","08120094",356343,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,51
20180409,"1483601",30,"F","10452133",758989,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,24
20180522,"1593016",40,"F","07834770",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,163
